apex is not installed
Use load_from_local loader
        3.08520953e-06, 8.09284575e-06, 1.90798496e-03, 2.54114857e-05,
        9.94575316e-07, 2.00803083e-06, 2.20350358e-07, 3.61912242e-07,
        1.06740754e-06, 1.84996281e-07, 3.83996053e-07, 8.71290922e-07,
        2.76851279e-06, 8.29220244e-06, 1.11272914e-06, 1.60747447e-06,
        1.67409826e-06, 3.18928414e-07, 2.30617133e-07, 7.23324001e-06,
        4.65124118e-04, 9.77794343e-07, 4.77826188e-06, 1.17345216e-05,
        3.05444701e-03, 4.18891830e-07, 2.45976116e-06, 5.97682583e-06,
        5.19536165e-08, 3.37776072e-07, 2.95958216e-06, 7.01147542e-07,
        3.68677320e-07, 4.93793735e-08, 1.89112868e-08, 1.96787596e-07,
        5.23957624e-07, 2.32129678e-04, 2.23563729e-05, 1.86209836e-05,
        1.80412080e-05, 4.36650879e-07, 1.27064250e-05, 4.39036330e-06,
        6.38134225e-06, 7.29247120e-07, 1.70339877e-06, 7.51073594e-06,
        1.03654111e-06, 3.22119092e-07, 4.89114200e-07, 3.71576016e-06,
        3.77286824e-07, 1.30252838e-05, 1.55059951e-07, 9.48143608e-08,
        1.82879501e-06, 9.90291710e-07, 1.75961333e-07, 3.08361109e-07,
        2.79755511e-07, 5.59800299e-07, 6.93706079e-06, 9.14341854e-07,
        2.42335209e-05, 3.28050191e-07, 8.91320212e-07, 1.00995919e-06,
        1.47420064e-06, 3.65584526e-07, 2.47246902e-07, 1.04678929e-06,
        2.95206928e-06, 1.03827688e-05, 1.80433778e-06, 7.14619546e-07,
        5.14872136e-06, 1.48586905e-05, 1.92927402e-07, 3.18668731e-06,
        1.41525550e-06, 7.81218660e-06, 5.99104715e-06, 1.39119521e-07,
        5.78084268e-07, 1.06893685e-06, 1.23973950e-06, 1.43063880e-05,
        3.49606125e-07, 2.45731940e-06, 5.26399617e-06, 2.01153739e-06,
        1.17570187e-06, 4.44688021e-06, 1.55919633e-06, 3.91559079e-05,
        8.05459308e-07, 4.67358313e-06, 5.94888192e-08, 3.09441493e-05,
        3.82291255e-05, 2.17287470e-06, 3.49298462e-05, 2.28791017e-04,
        5.11162652e-05, 9.00403393e-06, 4.39745554e-06, 6.40372746e-05,
        2.30347791e-06, 2.23155638e-07, 1.61984133e-06, 2.96915414e-06,
        5.78874051e-07, 1.55378302e-06, 6.75211140e-06, 5.99639804e-07,
        1.83873254e-07, 3.43365150e-06, 3.45790477e-06, 5.03513274e-06,
        3.07861592e-05, 1.19569377e-05, 3.55084444e-06, 3.37621859e-05,
        3.36901649e-05, 9.77596846e-06, 2.09979771e-06, 5.81024680e-04,
        4.99971748e-07, 1.84654127e-07, 3.61716474e-07, 1.63748311e-07,
        2.01267358e-05, 1.22490746e-04, 1.43357497e-07, 4.06095523e-06,
        1.92774787e-05, 9.00275518e-06, 9.58425403e-07, 1.07561766e-06,
        4.58452223e-06, 2.21953400e-07, 2.13493240e-06, 1.31738560e-07,
        2.77833863e-07, 5.70853263e-06, 7.86185992e-05, 5.07362802e-06,
        7.30623560e-06, 1.61409348e-01, 2.54377719e-05, 4.63891695e-07,
        2.08724487e-07, 9.92308884e-08, 1.10322574e-07, 1.01889036e-05,
        4.08912626e-07, 1.49758334e-05, 2.53739068e-04, 8.95445567e-08,
        3.42138128e-06, 3.19055488e-07, 1.96680389e-06, 4.34089161e-05,
        6.40852522e-05, 5.29379065e-07, 6.18865670e-07, 5.34868548e-07,
        8.35045626e-07, 9.09461826e-03, 2.67262544e-06, 1.27747978e-06,
        2.13801655e-07, 2.41521730e-06, 1.82818330e-05, 1.72582477e-05,
        4.93518382e-06, 3.47939669e-03, 2.53803423e-03, 7.93450226e-07,
        1.76138201e-05, 7.49672949e-07, 1.01504047e-05, 6.47653394e-07,
        1.75994660e-06, 2.89699926e-07, 2.00299692e-04, 1.60960364e-03,
        3.58884313e-06, 1.55811958e-05, 1.33280146e-05, 2.54003544e-06,
        1.10087683e-04, 6.76183799e-06, 1.18472985e-06, 9.44709143e-07,
        3.29938246e-07, 1.58425337e-06, 1.08883205e-06, 1.93654851e-05,
        1.10145027e-06, 2.67421710e-04, 1.90059745e-06, 6.34728372e-01,
        1.64517803e-06, 9.52410119e-07, 8.90749675e-07, 1.33362100e-05,
        1.34056772e-05, 4.10038956e-06, 6.74847115e-07, 1.30324929e-06,
        2.23921188e-06, 1.03020320e-05, 1.28391184e-06, 9.70771566e-07,
        1.58749594e-06, 2.94830852e-06, 7.28697614e-06, 1.15860939e-06,
        1.64804660e-05, 1.13839428e-06, 1.11016004e-06, 2.42927854e-07,
        1.44481673e-05, 5.13936648e-05, 3.52731206e-07, 9.21202400e-07,
        2.66796769e-06, 9.64153557e-08, 1.26984160e-05, 7.18747833e-05,
        1.83223597e-06, 9.26960420e-05, 8.08246114e-07, 8.92069636e-07,
        1.38055907e-06, 1.64368998e-06, 2.60038178e-06, 1.40179425e-01,
        1.25164684e-06, 1.03381162e-05, 5.92550403e-03, 5.17242588e-05])
tensor([[6.76540992e-07, 5.16356376e-04, 1.48320869e-05, 6.52192512e-06,
         5.09092888e-06, 9.69767007e-06, 3.24376888e-04, 2.18807349e-06,
         1.38817597e-06, 3.07278151e-06, 4.19505632e-05, 9.96548692e-07,
         1.33160329e-05, 9.30159604e-06, 3.96124051e-07, 3.78894725e-07,
         8.21504636e-06, 6.71203964e-07, 1.00033549e-05, 1.17603084e-03,
         3.04706823e-02, 5.89949241e-06, 3.01370915e-06, 3.14200321e-07,
         1.24396945e-06, 2.85386591e-06, 6.30833674e-05, 3.17073750e-06,
         1.62170079e-06, 4.01409170e-06, 7.59997230e-04, 5.89036608e-06,
         2.86309387e-05, 1.72605027e-07, 4.51462663e-04, 1.00194338e-05,
         9.29751841e-05, 1.30373010e-05, 9.31446721e-06, 5.89007277e-06,
         3.28860733e-06, 1.03024934e-06, 6.17420665e-06, 1.10480597e-03,
         7.57387606e-05, 6.23830652e-04, 4.70114173e-06, 2.71275098e-06,
         1.36205235e-05, 1.63938457e-05, 2.87947714e-05, 2.58806881e-06,
         1.54214158e-05, 1.78437494e-05, 2.89729610e-06, 1.91625825e-03,
         6.76535819e-06, 1.21326215e-04, 8.97767507e-07, 1.24736383e-04,
         1.98642316e-04, 1.94082418e-06, 7.11053099e-06, 1.37906534e-06,
         6.15869055e-07, 1.45024421e-06, 1.20995783e-05, 8.48815580e-06,
         4.72048623e-06, 5.90464651e-06, 9.87171347e-07, 1.36052066e-07,
         7.65252040e-08, 4.63513317e-07, 2.14653824e-06, 3.73035823e-06,
         2.63914303e-03, 1.61782140e-04, 1.66758855e-06, 5.92571043e-04,
         2.87962757e-06, 8.51980003e-05, 1.69320955e-07, 2.18588184e-07,
         3.12940028e-05, 2.91011634e-06, 4.75825545e-05, 1.91599211e-05,
         1.96910314e-05, 1.37140159e-06, 5.29424869e-06, 6.03850424e-07,
         8.39117490e-07, 1.46400259e-06, 2.99231819e-04, 1.56722570e-04,
         1.62562083e-05, 2.59201875e-06, 1.37674704e-06, 4.62260614e-05,
         2.59119552e-05, 1.84692490e-05, 5.49869355e-06, 3.65129636e-05,
         2.79655796e-06, 5.56728977e-04, 2.57397028e-06, 1.57217582e-05,
         6.39538894e-06, 1.49351536e-06, 1.01984324e-05, 1.16583169e-06,
         1.72937125e-05, 2.13953608e-05, 1.19168192e-06, 1.48413237e-05,
         1.08907916e-05, 5.36497328e-06, 5.28126748e-07, 3.47424182e-03,
         4.56626061e-03, 8.15203066e-07, 3.01735592e-03, 1.29349155e-06,
         6.69832218e-07, 8.46805733e-07, 7.32807621e-07, 1.02522417e-05,
         3.46249988e-04, 2.69722568e-06, 7.49212688e-07, 6.23620326e-06,
         2.95418272e-06, 2.59241892e-06, 3.52504685e-05, 8.27027350e-07,
         5.22233051e-07, 3.75319825e-04, 7.62606351e-06, 3.61281236e-05,
         1.09593830e-05, 4.91603714e-06, 4.16313287e-06, 2.88544834e-05,
         1.81981832e-07, 1.26843979e-05, 1.23522523e-06, 1.02392761e-02,
         3.47780065e-06, 5.93183516e-03, 5.32326149e-03, 1.78541290e-04,
         1.76255693e-04, 7.21725712e-07, 2.49808272e-06, 4.80036704e-07,
         2.08575784e-05, 1.17852478e-05, 3.34025268e-03, 7.25267746e-05,
         4.49491017e-06, 1.98325574e-06, 6.23820199e-07, 3.45317744e-06,
         3.36062863e-06, 9.14856173e-07, 4.55116242e-06, 2.31235731e-06,
         3.42498060e-05, 9.51688799e-06, 1.00879424e-06, 5.57599151e-06,
         1.35036271e-05, 6.96438804e-07, 4.59432567e-06, 5.78625150e-05,
         1.91408827e-03, 2.35434527e-06, 1.39418116e-05, 1.43062825e-05,
         3.73865268e-03, 7.47166439e-07, 1.06962798e-05, 6.16471734e-05,
         2.12196468e-07, 6.20306309e-07, 1.80117040e-05, 3.07985283e-06,
         8.25817835e-07, 1.62834098e-07, 2.43314684e-08, 6.26249687e-07,
         1.14214106e-06, 9.96871386e-04, 4.70680825e-05, 1.07741856e-04,
         5.94197008e-05, 1.00788543e-06, 3.68880683e-05, 8.52684934e-06,
         5.47414529e-05, 1.09882740e-06, 3.51653921e-06, 5.60349008e-06,
         3.79067023e-06, 7.54149596e-07, 1.70019428e-06, 7.97916618e-06,
         2.02063711e-05, 5.00338938e-05, 2.26155819e-07, 1.10604617e-06,
         9.53779363e-06, 8.47953834e-06, 2.95360422e-07, 5.65422908e-07,
         1.12804742e-06, 9.60939133e-07, 9.42537099e-06, 1.15443311e-06,
         4.99127091e-05, 7.31065086e-07, 1.11755398e-05, 1.16676154e-06,
         7.63774096e-06, 8.29859573e-07, 7.40848918e-07, 1.25807003e-06,
         6.62795674e-06, 2.01423027e-05, 2.82225210e-06, 5.31280307e-07,
         8.36423351e-06, 3.47082241e-05, 3.05308077e-07, 3.40171355e-05,
         5.19456671e-06, 2.28953777e-05, 3.00627817e-05, 5.59736520e-07,
         4.48803888e-07, 4.08682399e-06, 7.61553383e-06, 2.46462241e-05,
         3.90290865e-07, 5.85898169e-06, 8.02994327e-06, 4.44646366e-06,
         2.52208770e-06, 9.31567683e-06, 2.71307340e-06, 8.73287281e-05,
         2.01670559e-06, 1.26521054e-05, 2.42478933e-07, 8.79449653e-05,
         1.68461993e-04, 3.88916396e-06, 7.63195349e-05, 4.89941915e-04,
         3.19630466e-03, 9.26403445e-05, 1.27027897e-05, 2.27294731e-04,
         5.47773061e-06, 4.68682174e-07, 2.97802330e-06, 2.02308820e-06,
         1.07507674e-06, 2.49507389e-06, 1.17810951e-05, 2.45629349e-06,
         8.97034568e-07, 3.76072717e-06, 1.01720861e-05, 6.32180490e-06,
         1.29229928e-04, 1.32792738e-05, 4.44804164e-06, 9.23354892e-05,
         3.33594253e-05, 6.00674139e-05, 6.34350954e-06, 4.02697566e-04,
         1.67984206e-06, 4.42840445e-07, 1.00450791e-06, 4.92364961e-07,
         3.65391752e-05, 4.14661510e-04, 2.39536320e-07, 1.53006094e-05,
         9.25394706e-05, 8.48404234e-05, 2.62382696e-06, 3.58075249e-06,
         1.16820711e-05, 6.89650449e-07, 1.87877195e-05, 4.26167873e-07,
         1.03843740e-06, 5.50627992e-05, 3.40689789e-04, 6.69792462e-06,
         1.74803008e-05, 2.58406401e-01, 1.17884956e-05, 2.01654962e-06,
         7.03628075e-07, 1.05617517e-06, 3.35000351e-07, 1.54580084e-05,
         2.83644931e-06, 1.07548549e-05, 5.42753784e-04, 2.94621856e-07,
         5.60865783e-06, 1.42253145e-06, 2.09718437e-05, 1.56204085e-04,
         1.70248080e-04, 2.20217339e-06, 1.52136806e-06, 1.16984722e-06,
         2.11385009e-06, 3.42150591e-02, 3.30155490e-06, 1.93404321e-06,
         1.50450694e-06, 1.06032303e-05, 5.04086456e-05, 3.92699039e-05,
         1.25719298e-05, 5.98421087e-03, 4.00583167e-03, 2.37096356e-06,
         2.89914369e-05, 3.50495270e-06, 4.51633277e-05, 6.31092007e-06,
         1.22577085e-05, 2.33761898e-06, 2.96303449e-04, 1.48527010e-03,
         6.68492066e-06, 3.06904221e-05, 2.54835923e-05, 1.19565275e-05,
         1.03064529e-04, 1.35912933e-05, 4.47998900e-06, 3.30748048e-06,
         5.36166510e-07, 7.18136425e-06, 2.70749842e-06, 1.94324457e-05,
         2.06887330e-06, 5.52273542e-03, 3.16202636e-06, 4.66520756e-01,
         4.51942969e-06, 1.40264137e-05, 1.88491674e-06, 5.16446999e-05,
         2.45413157e-05, 3.32359268e-05, 8.93906645e-07, 9.48225534e-06,
         3.19224091e-06, 2.19477315e-05, 4.26087854e-06, 6.08053006e-06,
         9.02871943e-06, 2.65607723e-05, 2.18615969e-05, 2.12167265e-06,
         5.22743176e-05, 2.58356795e-06, 4.34629646e-06, 1.15260002e-06,
         2.79482210e-05, 4.32264380e-04, 7.46666956e-07, 1.34727634e-06,
         6.45046339e-06, 2.49177589e-07, 5.28019918e-05, 6.41463499e-04,
         1.69224659e-05, 2.33091938e-04, 1.04220544e-06, 1.49651953e-06,
         2.72765715e-06, 4.94481310e-06, 4.29739448e-05, 1.14291042e-01,
         2.70223359e-06, 4.28472740e-05, 1.13379927e-02, 1.23044112e-04]])
